,url,url_pdf
0,http://snzb.minegoods.com/sdny_winningperson/2022-11-07/16725.html,
1,http://snzb.minegoods.com/sdny_winningperson/2022-11-07/16724.html,
2,http://snzb.minegoods.com/sdny_winningperson/2022-11-07/16723.html,
3,http://snzb.minegoods.com/sdny_winningperson/2022-11-07/16722.html,
4,http://snzb.minegoods.com/sdny_winningperson/2022-11-07/16716.html,
5,http://snzb.minegoods.com/sdny_winningperson/2022-11-07/16715.html,
6,http://snzb.minegoods.com/sdny_winningperson/2022-11-07/16714.html,
7,http://snzb.minegoods.com/sdny_winningperson/2022-11-07/16706.html,
8,http://snzb.minegoods.com/sdny_winningperson/2022-11-07/16705.html,
9,http://snzb.minegoods.com/sdny_winningperson/2022-11-07/16699.html,
10,http://snzb.minegoods.com/sdny_winningperson/2022-11-07/16698.html,
11,http://snzb.minegoods.com/sdny_winningperson/2022-11-05/16695.html,
12,http://snzb.minegoods.com/sdny_winningperson/2022-11-04/16678.html,
13,http://snzb.minegoods.com/sdny_winningperson/2022-11-04/16677.html,
14,http://snzb.minegoods.com/sdny_winningperson/2022-11-04/16676.html,
15,http://snzb.minegoods.com/sdny_winningperson/2022-11-04/16675.html,
16,http://snzb.minegoods.com/sdny_winningperson/2022-11-03/16670.html,
17,http://snzb.minegoods.com/sdny_winningperson/2022-11-02/16652.html,
18,http://snzb.minegoods.com/sdny_winningperson/2022-11-02/16649.html,
19,http://snzb.minegoods.com/sdny_winningperson/2022-11-02/16648.html,
20,http://snzb.minegoods.com/sdny_winningperson/2022-11-02/16647.html,
21,http://snzb.minegoods.com/sdny_winningperson/2022-11-02/16646.html,
22,http://snzb.minegoods.com/sdny_winningperson/2022-11-01/16623.html,
23,http://snzb.minegoods.com/sdny_winningperson/2022-11-01/16622.html,
24,http://snzb.minegoods.com/sdny_winningperson/2022-11-01/16621.html,
25,http://snzb.minegoods.com/sdny_winningperson/2022-11-01/16619.html,
26,http://snzb.minegoods.com/sdny_winningperson/2022-11-01/16618.html,
27,http://snzb.minegoods.com/sdny_winningperson/2022-11-01/16617.html,
28,http://snzb.minegoods.com/sdny_winningperson/2022-11-01/16613.html,
29,http://snzb.minegoods.com/sdny_winningperson/2022-11-01/16612.html,
30,http://snzb.minegoods.com/sdny_winningperson/2022-11-01/16611.html,
31,http://snzb.minegoods.com/sdny_winningperson/2022-11-01/16610.html,
32,http://snzb.minegoods.com/sdny_winningperson/2022-11-01/16609.html,
33,http://snzb.minegoods.com/sdny_winningperson/2022-11-01/16602.html,
34,http://snzb.minegoods.com/sdny_winningperson/2022-11-01/16601.html,
35,http://snzb.minegoods.com/sdny_winningperson/2022-11-01/16600.html,
36,http://snzb.minegoods.com/sdny_winningperson/2022-11-01/16599.html,
37,http://snzb.minegoods.com/sdny_winningperson/2022-11-01/16598.html,
38,http://snzb.minegoods.com/sdny_winningperson/2022-11-01/16597.html,
39,http://snzb.minegoods.com/sdny_winningperson/2022-11-01/16596.html,
40,http://snzb.minegoods.com/sdny_winningperson/2022-11-01/16595.html,
41,http://snzb.minegoods.com/sdny_winningperson/2022-10-31/16588.html,
42,http://snzb.minegoods.com/sdny_winningperson/2022-10-31/16587.html,
43,http://snzb.minegoods.com/sdny_winningperson/2022-10-31/16578.html,
